info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.61 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/.storybook/preview.js /Users/huyngo/Projects/go/storybook/tutorial/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 508/547 modules 39 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 508/548 modules 40 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 508/549 modules 41 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 65% building 508/550 modules 42 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 508/551 modules 43 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 508/552 modules 44 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 509/552 modules 43 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 510/552 modules 42 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 511/552 modules 41 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 512/552 modules 40 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 512/553 modules 41 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 65% building 513/553 modules 40 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 65% building 514/553 modules 39 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 65% building 515/553 modules 38 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 65% building 516/553 modules 37 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 65% building 516/554 modules 38 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 65% building 516/555 modules 39 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 65% building 516/556 modules 40 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 65% building 516/557 modules 41 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 65% building 516/558 modules 42 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 65% building 516/559 modules 43 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 65% building 517/559 modules 42 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 65% building 518/559 modules 41 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 65% building 519/559 modules 40 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 65% building 520/559 modules 39 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 65% building 521/559 modules 38 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 66% building 522/559 modules 37 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 66% building 523/559 modules 36 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 66% building 524/559 modules 35 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 66% building 525/559 modules 34 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 66% building 526/559 modules 33 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 66% building 527/559 modules 32 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 66% building 528/559 modules 31 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 66% building 529/559 modules 30 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 66% building 530/559 modules 29 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 66% building 531/559 modules 28 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 532/559 modules 27 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 533/559 modules 26 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 534/559 modules 25 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 535/559 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 536/559 modules 23 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 537/559 modules 22 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 538/559 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 539/559 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 540/559 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 541/559 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 542/559 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 543/559 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 544/559 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 545/559 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 546/559 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 547/559 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 548/559 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 549/559 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 550/559 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 551/559 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 552/559 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 552/560 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 69% building 552/561 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 552/562 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 552/563 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 553/563 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 553/564 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 553/565 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 553/566 modules 13 active ignored /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 554/566 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 555/566 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 556/566 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 557/566 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 558/566 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 559/566 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 560/566 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 560/567 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 561/567 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 562/567 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 563/567 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 564/567 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 565/567 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 566/567 modules 1 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 566/568 modules 2 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 566/569 modules 3 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 566/570 modules 4 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 566/571 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 566/572 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 566/573 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 566/574 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 566/575 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 566/576 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 566/577 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 567/577 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 567/578 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 568/578 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 569/578 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 570/578 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 571/578 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 572/578 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 573/578 modules 5 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 573/579 modules 6 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 69% building 573/580 modules 7 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 573/581 modules 8 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 573/582 modules 9 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 573/583 modules 10 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 573/584 modules 11 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 573/585 modules 12 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 573/586 modules 13 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 573/587 modules 14 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 573/588 modules 15 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 573/590 modules 17 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 573/591 modules 18 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 573/592 modules 19 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 573/593 modules 20 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 573/594 modules 21 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 573/595 modules 22 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 573/596 modules 23 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 573/597 modules 24 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 573/598 modules 25 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 573/599 modules 26 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 573/600 modules 27 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 573/601 modules 28 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 573/602 modules 29 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 573/603 modules 30 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 574/603 modules 29 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 575/603 modules 28 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 576/603 modules 27 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 576/604 modules 28 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 576/605 modules 29 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 576/606 modules 30 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 66% building 576/607 modules 31 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 576/608 modules 32 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 576/609 modules 33 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 576/610 modules 34 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 66% building 576/611 modules 35 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 576/612 modules 36 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 66% building 576/613 modules 37 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 66% building 576/614 modules 38 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 66% building 576/615 modules 39 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 66% building 576/616 modules 40 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 66% building 576/617 modules 41 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 576/618 modules 42 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 577/618 modules 41 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 578/618 modules 40 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 578/619 modules 41 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 578/620 modules 42 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 65% building 578/621 modules 43 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 65% building 578/622 modules 44 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 65% building 578/623 modules 45 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 65% building 578/624 modules 46 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 65% building 579/624 modules 45 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 65% building 580/624 modules 44 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 65% building 581/624 modules 43 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 65% building 582/624 modules 42 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 66% building 583/624 modules 41 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 66% building 584/624 modules 40 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 66% building 585/624 modules 39 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 66% building 586/624 modules 38 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 66% building 587/624 modules 37 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 66% building 588/624 modules 36 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 66% building 589/624 modules 35 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 66% building 590/624 modules 34 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 66% building 591/624 modules 33 active /Users/huyngo/Projects/go/storybook/tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
